7.58,5.23,1.12,2.27,0.25,0.06
7.19,5.02,1.09,2.21,0.24,0.05
6.8,4.79,1.05,2.15,0.23,0.05
6.43,4.69,1.02,2.12,0.23,0.04
6.95,5.25,1.05,2.28,0.35,0.05
6.8,5.13,0.9,2.13,0.25,0.05
7.19,6.16,1.19,2.55,0.48,0.06
10.32,8.02,1.42,2.99,0.8,0.08
8.8,6.15,1.21,2.45,0.45,0.04
7.58,5.5,0.99,2.33,0.36,0.03
6.95,5.54,1.05,2.46,0.33,0.03
6.8,5.35,0.99,2.32,0.3,0.03
6.05,5.59,1.01,2.3,0.3,0.03
6.05,5.46,0.95,2.28,0.27,0.03
6.27,4.93,0.91,2.25,0.26,0.03
6.95,6.61,1.32,2.99,0.32,0.13
7.98,7.85,1.74,4.93,0.51,0.26
31.08,26.64,4.85,10.08,1.53,0.32
21.18,15.99,3.04,5.08,0.68,0.16
21.29,18.76,3.91,10.74,2.88,0.27
79.06,50.19,10.64,20.69,5.54,0.5
39.17,28.93,6.55,7.95,1.37,0.2
29.52,22.52,5.16,5.82,1.21,0.17
22.94,18.04,4.13,4.8,0.93,0.15
20.75,13.64,3.74,4.63,0.87,0.2
20.02,12.1,3.78,4.13,0.77,0.18
25.99,11.75,4.33,6.25,2.23,0.27
33.55,11.5,4.32,5.77,1.57,0.22
24.06,11.25,3.96,4.49,1.03,0.17
20.75,11,3.55,4.11,0.84,0.16
18.63,10.97,3.18,3.8,0.72,0.14
17.6,10.81,2.99,3.74,0.66,0.14
16,9.5,2.69,3.43,0.59,0.13
14.62,8.97,2.56,3.3,0.56,0.12
14.62,8.32,2.41,3.11,0.51,0.11
13.2,7.54,2.29,3.04,0.47,0.1
12.73,7.39,2.18,3.03,0.44,0.09
11.82,6.6,2.06,2.76,0.42,0.08
11.19,6.28,1.96,2.7,0.4,0.08
9.88,5.9,1.88,2.64,0.4,0.07
9.46,5.65,1.78,2.58,0.38,0.06
9.46,5.51,1.72,2.55,0.37,0.06
9.04,5.09,1.68,2.51,0.36,0.06
8.79,4.89,1.53,2.49,0.35,0.06
8.38,4.74,1.32,2.46,0.32,0.06
8.79,4.45,1.3,2.38,0.32,0.06
8.63,4.26,1.29,2.32,0.31,0.06
7.82,4.35,1.29,2.28,0.32,0.06
11.82,5.64,1.4,2.7,0.76,0.09
10.49,4.54,1.29,2.42,0.5,0.07
9.2,3.99,1.26,2.28,0.45,0.06
10.06,4.35,1.32,2.65,0.71,0.1
14.15,6.22,1.46,3.03,0.93,0.15
12,5.03,1.32,2.62,0.71,0.1
11.01,4.69,1.24,2.48,0.58,0.08
10.49,4.5,1.21,2.41,0.48,0.08
10.49,5.02,1.24,2.71,0.59,0.13
10.92,4.89,1.18,2.71,0.52,0.14
9.63,4.21,1.14,2.53,0.48,0.1
9.37,4.15,1.14,2.56,0.49,0.09
10.83,5.79,1.2,3.23,0.61,0.2
10.92,5.26,1.16,2.87,0.5,0.15
10.92,5.34,1.16,2.95,0.55,0.12
12.45,6.09,1.13,3.32,0.81,0.18
12,5.62,1.11,3.05,0.67,0.15
11.82,5.36,1.07,2.96,0.61,0.14
11.1,5.07,1.08,2.84,0.56,0.12
11.18,5.34,1.07,2.88,0.71,0.11
